Product_Id,Rating,Review_Text,Helpfulness,B_Helpfulness
B008YD57OO,3,"It says Himalaya baby care but the original product says Himalaya Herbal Healthcare.. Delivery time is good. Packing is outstanding. If you closely observe the photo, u can see """" free from""""!!!",43,1
B008YD57OO,4,"I Hope This is Original Product. Fingers crossed. Here is my review.- I ordered the item on 18th JULY and received a product manufactured on JULY 2016. [pics attached]- Ordered Himalaya Herbals Baby care and received Himalaya Baby care. [ NON - Herbal ??]- Its really cost effective, good discounts on 400g.- The powder is soft and feels like the herbal one.- The fragrance is different from the herbal one, which I was using earlier. [a noticeable difference if you compare both]- No lumps or hard particles found on the powder.I have attached some pics for reference. Hope it helps someone.",18,1
B008YD57OO,1,No doubt product is good but the survice is very bad.I ordered the products it was open n the bottle  was half n tacked by a cellotape I m the regular purchaser but God knows the powder in the box is Himalaya or something else n no return option on this product this made me disappointed n think about it again.,11,1
B008YD57OO,1,"Total waste. The Himalaya Baby Powder is a good one with no doubt. But the Product I received was half and used, but just taped over the lid. It's so clear, that must be the used one. I wonder whether it is Himalaya powder or some other powder in.. Don't get fooled by the offer.Packaging was also not so impressive,but received earlier.",3,1
B008YD57OO,5,Himalaya Herbals Baby Powder best for kids. Do not go for J&J.,5,1
B008YD57OO,3,"The powder wasn't filled completely.Himalaya Herbals Baby Powder (400 gram)It was filled around 65% to 70%. Not sure, whether there was a leakage or something happened with the seller. Felt bad.",3,1
B008YD57OO,4,Actually this powder for baby but use it regularly by whole family.Reason to selection of this products are following :* It is 100% herbal* Very fine and smooth powder.* pleasant fragrance &cheaper than other product.,2,1
B008YD57OO,4,"I recommend all to use this Indian product rather than using cheap imported product, This is natural and good for the skin of your baby.",7,1
B008YD57OO,1,Wondering should i buy things from amazon or is that himalaya who is cheating with there customers does himalaya create a diff inventory for online buyers diluted for creams and bad smelling rough powders .i just posted a pic of lotion wch is visible but for powder its nt that clr hope lotion pic pic help consumers nt to waste money wch is not refundable ..,1,1
B008YD57OO,1,Dont buy any products blindly without manfacturing and expiry dates. I have purchased without knowing the details and i am regreting for the same.  As i have got himalaya baby powder with expiry month august 2016 and i have oredered in Oct 2016  and big billions day,1,1
B008YD57OO,1,Its not original product. If you observe closely its baby care whereas original is herbal healthcare. The toll free number and address of the original products defer from the one . Also products is nonreturnable so don't go from it.,1,1
B008YD57OO,5,I am a big time fan of almost all the beauty or cosmetic range products of this brand. Tried first the baby powder of this range after getting good reviews from friends and it has been 2 months I am loving it so far. I was never a talcum powder person but somehow got addicted to it. Since it is a baby powder it is does not have harsh chemicals and has very nice fragrance. I have huge perspiration sometimes and this leaves me with itching and bad smell (I know it sounds gross but fact of life). This absolutely settles down very problem for me related to sweating. I got this on offer else first time user can try out the smaller one 200gms.,0,0
B008YD57OO,5,Very good product for persons who do not want to use jonsons product Himalaya is best alternative very quick delivery by amazon plus prise offered is way far less than open market must buy from amazon,1,1
B008YD57OO,1,"This is the first worst product i have purchased on amazon.As price of the product is with good discount which attracts me to buy the same for my new born daughter.But the product is not of good quality,its smells different,powder is also not like original one which i purchased from near shop previously. Its my request to buyers please please don't buy this product just for low price otherwise you also in trouble like me.I also want to request amazon please don't sell this product as its different from the original one.",0,0
B008YD57OO,5,It has herbal formula and is very mild to the skin. No adverse reaction or irritation. Very helpful in reducing itches and can be used in any season of the year.,1,1
B008YD57OO,2,"It's very suspicious, as top cap look like tampered. I compared with my old bottle and found suspicious!!  This product cap was half opened and easily removable. But old product purchased in shop was not. I am not able to return this product in Amazon, but definitely I am not going to use for my baby. I suggest all online buyer careful while i buy baby products. If this was tampered to remove the content of it is fine, but what if mixed with some cheep product with it!! Just a thought",0,0
B008YD57OO,1,"400 grams powder pack seal was opened and filled with another powder .....previously I ordered gift basket in that powder is very nice and now powder replaced with another ,I received today 08/08/2016.....parcel also once opened and taped again ........now I'm throughing it outside, I don't want use this to my little baby, again any duplicate product received  then I will totally delete amazon app from my mobile and I will ordered the products through flipcart or another one.",0,0
B008YD57OO,5,very good deal of daily use products.....products are original and in good packaging...I am addict to shop at Amazon..Thanxs!!!!!!!!,1,1
B008YD57OO,5,"In this article, I will explain some of the Best Baby Powder available in the Indian market and its prices. Baby powder consists of ingredient such as talc which may be sometimes cause problem to infant when inhaled or swallowed. It is mainly used to remove diaper rash in infant and many types of rashes on infant tender skin. The below mentioned brands of baby powder will surely helps in preventing rashes to your infant soft skin.",7,1
B008YD57OO,5,I have always trusted Himalaya for my child. It gives him protection against sweat along with good aroma. Very nice,1,1
